{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'phyﬁcal' : 'physical',
'v/eapon' : 'weapon',
'v\ithin' : 'within',
'j)ush' : 'push',
'x)resent' : 'present',
'v»ould' : 'would',
'v/itliout' : 'without',
'eſlabliſh' : 'establish',
'vyhatever' : 'whatever',
'inﬁde' : 'inside',
'j)owcr' : 'power',
'vithiii' : 'within',
'y/ithout' : 'without',
'v«ith' : 'with',
'worUI' : 'world',
'x)oint' : 'point',
'yourfell' : 'yourself',
'j)eoj)le' : 'people',
'UiE' : 'lie',
'tryaU' : 'trial',
'v/holc' : 'whole',
'whos^e' : 'whose',
'yourſelſ' : 'yourself',
'j)attern' : 'pattern',
'ho1d' : 'hold',
'diſferent' : 'different',
'knowUdge' : 'knowledge',
'p0licy' : 'policy',
'wrlter' : 'writer',
'weaj)on' : 'weapon',
'weſi' : 'west',
'ginaUy' : 'finally',
'j)eoplc' : 'people',
'undertland' : 'understand',
'vHo' : 'who',
'v/liom' : 'whom',
'w^bich' : 'which',
'wiUa' : 'will',
'hote1' : 'hotel',
'ofﬁre' : 'office',
'bymself' : 'himself',
'w^hicb' : 'which',
'vWith' : 'with',
'eſfect' : 'effect',
'j)eoi)le' : 'people',
'knovv^ledge' : 'knowledge',
'lnvestment' : 'investment',
'regi6n' : 'region',
'yvhatever' : 'whatever',
'UeT' : 'let',
'underﬁand' : 'understand',
'neceſlary' : 'necessary',
'jx)sition' : 'position',
'weſlern' : 'western',
'qiiahty' : 'quality',
'j)reseut' : 'present',
'UaW' : 'law',
'near1y' : 'nearly',
'alffo' : 'also',
'j)cace' : 'peace',
'kno»v' : 'know',
'queſlion' : 'question',
'hencfit' : 'benefit',
'UoK' : 'look',
'j)criod' : 'period',
'y)art' : 'part',
'j)erliaps' : 'perhaps',
'quanUty' : 'quality',
'diſiicult' : 'difficult',
'induſlry' : 'industry',
'outﬁde' : 'outside',
'vntiU' : 'until',
'u)ay' : 'pay',
'notbyng' : 'nothing',
'witboiit' : 'without',
'nevS' : 'news',
'know1edge' : 'knowledge',
'jx)ssible' : 'possible',
'uccefsful' : 'successful',
'huſhand' : 'husband',
'knoAvledgc' : 'knowledge',
'j)uhlic' : 'public',
'oſfer' : 'offer',
'hospitaU' : 'hospital',
'weai)on' : 'weapon',
'inc1uding' : 'including',
'UoT' : 'lot',
'un^it' : 'unit',
'y)ut' : 'put',
'jLTHOUGH' : 'although',
'oſﬁce' : 'office',
'u^se' : 'use',
'kltchen' : 'kitchen',
'knoviledge' : 'knowledge',
'woxUd' : 'world',
'queſiion' : 'question',
'jus^t' : 'just',
'HospitaU' : 'hospital',
'hiszen' : 'listen',
'knoAvlcdge' : 'knowledge',
'j^uhlic' : 'public',
'j)nblic' : 'public',
'x)ay' : 'pay',
'belAveen' : 'between',
'j)eopIe' : 'people',
'x)ublic' : 'public',
'j)eo])le' : 'people',
'vaUum' : 'value',
'knovi^ledge' : 'knowledge',
'knoivledgc' : 'knowledge',
'y)lace' : 'place',
'j)ropcrty' : 'property',
'weſiern' : 'western',
'UntiU' : 'until',
'x)roperty' : 'property',
'kin^d' : 'kind',
'underſland' : 'understand',
'qualiſy' : 'quality',
'knovjledge' : 'knowledge',
'y/hole' : 'whole',
'jPUBLIC' : 'public',
'j)crhaps' : 'perhaps',
'qulckly' : 'quickly',
'heautifull' : 'beautiful',
'kuoAvledge' : 'knowledge',
'pr0blem' : 'problem',
'lntereſt' : 'interest',
'jx)litical' : 'political',
'knorvledge' : 'knowledge',
'x)arty' : 'party',
'j)Ositive' : 'positive',
'quicUy' : 'quickly',
'offﬁce' : 'office',
'j)nrpose' : 'purpose',
'j)roj)erty' : 'property',
'x)litics' : 'politics',
'zeien' : 'seven',
'x)erhaps' : 'perhaps',
'x)eriod' : 'period',
'x)erson' : 'person',
'qua1ity' : 'quality',
'proſeſſor' : 'professor',
'gouerniment' : 'government',
'whoUie' : 'whole',
'queﬁion' : 'question',
'y/ithin' : 'within',
'xvestern' : 'western',
'underſiand' : 'understand',
'y^then' : 'then',
'UelL' : 'tell',
'husinefs' : 'business',
'x)ossible' : 'possible',
'buffinefs' : 'business',
'y/hom' : 'whom',
'qﬁicial' : 'official',
'deáh' : 'deal',
'x)atient' : 'patient',
'y)arty' : 'party',
'q^uality' : 'quality',
'lntereﬅ' : 'interest',
'yarioiis' : 'various',
'x)revent' : 'prevent',
'q)on' : 'upon',
'heautifol' : 'beautiful',
'x)rocess' : 'process',
'x)osition' : 'position',
'x)urpose' : 'purpose',
'quiæ' : 'quite',
'uauaUy' : 'usually',
'reaffon' : 'reason',
'qnaUty' : 'quality',
'x)robably' : 'probably',
'x)rivate' : 'private',
'y)resent' : 'present',
'knavledge' : 'knowledge',
'kiUi' : 'kill',
'x)rice' : 'price',
'qiiaUty' : 'quality',
'zvestern' : 'western',
'x)articular' : 'particular',
'buﬁnefs' : 'business',
'x)roduction' : 'production',
'x)ractice' : 'practice',
'zoutb' : 'south',
'x)oor' : 'poor',
'x)ass' : 'pass',
'x)aper' : 'paper',
'quUUty' : 'quality',
'q^uickly' : 'quickly',
'estahiish' : 'establish',
'x)ersonal' : 'personal',
'quaUte' : 'quality',
'y)ublic' : 'public',
'y)eople' : 'people',
'autboritg' : 'authority',
'hösten' : 'listen',
'kter^m' : 'term',
'x)lan' : 'plan',
'heaotiful' : 'beautiful',
'zbort' : 'short',
'y^same' : 'same',
'x)roduce' : 'produce',
'x)Ower' : 'power',
'quaiUity' : 'quality',
'y)robably' : 'probably',
'y)ay' : 'pay',
'ques^tion' : 'question',
'yourfelff' : 'yourself',
'hin|e' : 'line',
'y^that' : 'that',
'y)roperty' : 'property',
'x)olitical' : 'political',
'quickhy' : 'quickly',
'wbàt' : 'what',
'reUgioun' : 'religious',
'wære' : 'where',
'x)ressure' : 'pressure',
'x)rove' : 'prove',
'zſit' : 'sit',
'xUthough' : 'although',
'x)eace' : 'peace',
'baöir' : 'hair',
'x)Osition' : 'position',
'x)ositive' : 'positive',
'zſhe' : 'she',
'zthoſe' : 'those',
'zſhould' : 'should',
'themſelues' : 'themselves',
'yATURAL' : 'natural',
'sriaU' : 'trial',
'qwhiUe' : 'while',
'xehgious' : 'religious',
'eould' : 'could',
'mueh' : 'much',
'sueh' : 'such',
'liim' : 'him',
'tliat' : 'that',
'liis' : 'his',
'wliich' : 'which',
'tlic' : 'the',
'slie' : 'she'}
